nohup: ignoring input
[2026-05-09 17:46:47] ======================================================
[2026-05-09 17:46:47] ======================================================
[2026-05-09 17:46:47] WATCHDOG CHAIN STARTED PID=2325695
[2026-05-09 17:46:47] WATCHDOG CHAIN STARTED PID=2325695
[2026-05-09 17:46:47] D(4 runs ~340min) → TrimMean(1 run ~51min) → H_Full(2 runs ~170min)
[2026-05-09 17:46:47] D(4 runs ~340min) → TrimMean(1 run ~51min) → H_Full(2 runs ~170min)
[2026-05-09 17:46:47] Stall threshold: 10 min
[2026-05-09 17:46:47] Stall threshold: 10 min
[2026-05-09 17:46:47] ======================================================
[2026-05-09 17:46:47] ======================================================
[2026-05-09 17:46:47] --- STEP 1: D_layer_ablation (adopted PID 2299562) ---
[2026-05-09 17:46:47] --- STEP 1: D_layer_ablation (adopted PID 2299562) ---
nohup: ignoring input
[2026-05-09 17:46:53] ======================================================
[2026-05-09 17:46:53] ======================================================
[2026-05-09 17:46:53] WATCHDOG CHAIN STARTED PID=2325836
[2026-05-09 17:46:53] WATCHDOG CHAIN STARTED PID=2325836
[2026-05-09 17:46:53] D(4 runs ~340min) → TrimMean(1 run ~51min) → H_Full(2 runs ~170min)
[2026-05-09 17:46:53] D(4 runs ~340min) → TrimMean(1 run ~51min) → H_Full(2 runs ~170min)
[2026-05-09 17:46:53] Stall threshold: 10 min
[2026-05-09 17:46:53] Stall threshold: 10 min
[2026-05-09 17:46:53] ======================================================
[2026-05-09 17:46:53] ======================================================
[2026-05-09 17:46:53] --- STEP 1: D_layer_ablation (adopted PID 2299562) ---
[2026-05-09 17:46:53] --- STEP 1: D_layer_ablation (adopted PID 2299562) ---
nohup: ignoring input
[2026-05-09 17:46:57] ======================================================
[2026-05-09 17:46:57] ======================================================
[2026-05-09 17:46:57] WATCHDOG CHAIN STARTED PID=2325903
[2026-05-09 17:46:57] WATCHDOG CHAIN STARTED PID=2325903
[2026-05-09 17:46:57] D(4 runs ~340min) → TrimMean(1 run ~51min) → H_Full(2 runs ~170min)
[2026-05-09 17:46:57] D(4 runs ~340min) → TrimMean(1 run ~51min) → H_Full(2 runs ~170min)
[2026-05-09 17:46:57] Stall threshold: 10 min
[2026-05-09 17:46:57] Stall threshold: 10 min
[2026-05-09 17:46:57] ======================================================
[2026-05-09 17:46:57] ======================================================
[2026-05-09 17:46:57] --- STEP 1: D_layer_ablation (adopted PID 2299562) ---
[2026-05-09 17:46:57] --- STEP 1: D_layer_ablation (adopted PID 2299562) ---
[2026-05-09 17:48:50] OK D | round=13 | files=0/4 | GPU=99, 71
[2026-05-09 20:40:41] Still incomplete after exit. Retry in 15s...
[2026-05-09 20:40:41] Still incomplete after exit. Retry in 15s...
[2026-05-09 20:40:56] Launching: --config supplementary_experiments/configs/D_L001_L101_rerun.yaml
[2026-05-09 20:40:56] Launching: --config supplementary_experiments/configs/D_L001_L101_rerun.yaml
[2026-05-09 20:40:56] Runner PID=2539723
[2026-05-09 20:40:56] Runner PID=2539723
[plan] experiment D_layer_ablation: 4 runs
  [skip] D_layer_ablation/photoscreen_s1 (already done)
  [skip] D_layer_ablation/photoscreen_s2 (already done)
  [skip] D_layer_ablation/photoscreen_s1 (already done)
  [skip] D_layer_ablation/photoscreen_s2 (already done)

[2026-05-09 20:42:59] OK D_layer_ablation | round=15 | GPU=99, 71
[2026-05-09 20:42:59] OK D_layer_ablation | round=15 | GPU=99, 71
[2026-05-09 20:42:59] Still incomplete after exit. Retry in 15s...
[2026-05-09 20:42:59] Still incomplete after exit. Retry in 15s...
[2026-05-09 20:43:14] Launching: --config supplementary_experiments/configs/D_L001_L101_rerun.yaml
[2026-05-09 20:43:14] Launching: --config supplementary_experiments/configs/D_L001_L101_rerun.yaml
[2026-05-09 20:43:14] Runner PID=2542867
[2026-05-09 20:43:14] Runner PID=2542867
[plan] experiment D_layer_ablation: 4 runs
  [skip] D_layer_ablation/photoscreen_s1 (already done)
  [skip] D_layer_ablation/photoscreen_s2 (already done)
  [skip] D_layer_ablation/photoscreen_s1 (already done)
  [skip] D_layer_ablation/photoscreen_s2 (already done)

